Ullage  (cm.),-1,0,1,2,3,4
0,15153.5,15153.5,15153.5,15153.5,15153.5,15153.5
1,15153.5,15153.5,15153.5,15153.5,15153.5,15153.5
2,15153.5,15153.5,15153.5,15153.5,15153.5,15153.5
3,15153.5,15153.5,15153.5,15153.5,15153.5,15153.5
4,15153.5,15153.5,15153.5,15153.5,15153.5,15153.5
5,15153.5,15153.5,15153.5,15153.5,15153.5,15153.5
6,15153.5,15153.5,15153.5,15153.5,15153.5,15153.5
7,15153.5,15153.5,15153.5,15153.5,15153.5,15153.4
8,15153.5,15153.5,15153.5,15153.5,15153.5,15153.4
9,15153.5,15153.5,15153.5,15153.5,15153.5,15153.3
10,15153.5,15153.5,15153.5,15153.5,15153.5,15153.2
11,15153.5,15153.5,15153.5,15153.5,15153.5,15153.1
12,15153.5,15153.5,15153.5,15153.5,15153.5,15153
13,15153.5,15153.5,15153.5,15153.5,15153.5,15152.8
14,15153.5,15153.5,15153.5,15153.5,15153.4,15152.7
15,15153.5,15153.5,15153.5,15153.5,15153.4,15152.5
16,15153.5,15153.5,15153.5,15153.5,15153.3,15152.3
17,15153.5,15153.5,15153.5,15153.5,15153.2,15152
18,15153.5,15153.5,15153.5,15153.5,15153,15151.8
19,15153.5,15153.5,15153.5,15153.5,15152.9,15151.5
20,15153.5,15153.5,15153.5,15153.5,15152.7,15151.2
21,15153.5,15153.5,15153.5,15153.4,15152.5,15150.9
22,15153.5,15153.5,15153.5,15153.3,15152.3,15150.5
23,15153.5,15153.5,15153.5,15153.2,15152.1,15150.2
24,15153.5,15153.5,15153.5,15153.1,15151.8,15149.8
25,15153.5,15153.5,15153.5,15152.9,15151.6,15149.4
26,15153.5,15153.5,15153.5,15152.8,15151.3,15149
27,15153.5,15153.5,15153.4,15152.6,15151,15148.5
28,15153.5,15153.5,15153.3,15152.4,15150.6,15148.1
29,15153.4,15153.5,15153.2,15152.2,15150.3,15147.6
30,15153.4,15153.5,15153.1,15151.9,15149.9,15147.1
31,15153.3,15153.5,15153,15151.6,15149.4,15146.5
32,15153.2,15153.4,15152.7,15151.2,15148.9,15145.8
33,15153,15153.2,15152.4,15150.8,15148.3,15145.1
34,15152.8,15152.9,15152.1,15150.3,15147.7,15144.3
35,15152.5,15152.6,15151.6,15149.7,15147,15143.5
36,15152.2,15152.2,15151.1,15149.1,15146.2,15142.5
37,15151.8,15151.7,15150.6,15148.4,15145.4,15141.6
38,15151.3,15151.2,15150,15147.7,15144.5,15140.5
39,15150.8,15150.6,15149.2,15146.8,15143.5,15139.4
40,15150.2,15149.9,15148.5,15146,15142.5,15138.3
41,15149.5,15149.1,15147.6,15145,15141.5,15137.1
42,15148.8,15148.3,15146.7,15144,15140.3,15135.8
43,15148,15147.4,15145.7,15142.9,15139.1,15134.4
44,15147.1,15146.4,15144.6,15141.8,15137.8,15133
45,15146.1,15145.3,15143.5,15140.5,15136.5,15131.6
46,15145,15144.2,15142.3,15139.2,15135.1,15130
47,15143.9,15143,15141,15137.9,15133.6,15128.4
48,15142.7,15141.7,15139.6,15136.4,15132.1,15126.8
49,15141.5,15140.4,15138.2,15134.9,15130.5,15125
50,15140.1,15138.9,15136.7,15133.3,15128.8,15123.3
51,15138.7,15137.4,15135.1,15131.6,15127.1,15121.4
52,15137.2,15135.9,15133.4,15129.9,15125.2,15119.5
53,15135.7,15134.2,15131.7,15128.1,15123.3,15117.5
54,15134.1,15132.5,15129.9,15126.2,15121.3,15115.4
55,15132.4,15130.7,15128,15124.2,15119.3,15113.3
56,15130.6,15128.9,15126.1,15122.2,15117.2,15111.1
57,15128.7,15126.9,15124,15120.1,15115,15108.8
58,15126.8,15124.9,15122,15117.9,15112.7,15106.5
59,15124.8,15122.9,15119.8,15115.6,15110.4,15104
60,15122.8,15120.7,15117.5,15113.3,15108,15101.5
61,15120.6,15118.5,15115.2,15110.9,15105.5,15099
62,15118.4,15116.2,15112.9,15108.4,15102.9,15096.3
63,15116.1,15113.8,15110.4,15105.9,15100.3,15093.6
64,15113.8,15111.4,15107.9,15103.3,15097.6,15090.8
65,15111.4,15108.9,15105.3,15100.6,15094.8,15087.9
66,15108.9,15106.3,15102.6,15097.8,15092,15085
67,15106.3,15103.6,15099.8,15095,15089,15082
68,15103.6,15100.9,15097,15092.1,15086,15078.9
69,15100.9,15098.1,15094.1,15089.1,15083,15075.7
70,15098.1,15095.2,15091.1,15086,15079.8,15072.5
71,15095.2,15092.2,15088.1,15082.9,15076.6,15069.2
72,15092.3,15089.2,15085,15079.7,15073.3,15065.8
73,15089.3,15086.1,15081.8,15076.4,15070,15062.4
74,15086.2,15082.9,15078.5,15073.1,15066.5,15058.9
75,15083,15079.7,15075.2,15069.7,15063,15055.3
76,15079.8,15076.4,15071.8,15066.2,15059.4,15051.6
77,15076.5,15073,15068.3,15062.6,15055.8,15047.9
78,15073.1,15069.5,15064.8,15059,15052,15044
79,15069.7,15066,15061.1,15055.2,15048.2,15040.2
80,15066.2,15062.4,15057.5,15051.5,15044.4,15036.2
81,15062.6,15058.7,15053.7,15047.6,15040.4,15032.2
82,15058.9,15054.9,15049.8,15043.7,15036.4,15028.1
83,15055.1,15051.1,15045.9,15039.7,15032.3,15023.9
84,15051.3,15047.2,15041.9,15035.6,15028.2,15019.6
85,15047.4,15043.2,15037.9,15031.4,15023.9,15015.3
86,15043.5,15039.2,15033.7,15027.2,15019.6,15010.9
87,15039.4,15035,15029.5,15022.9,15015.2,15006.4
88,15035.3,15030.8,15025.2,15018.6,15010.8,15001.9
89,15031.2,15026.6,15020.9,15014.1,15006.2,14997.3
90,15026.9,15022.2,15016.5,15009.6,15001.6,14992.6
91,15022.6,15017.8,15012,15005,14997,14987.8
92,15018.2,15013.3,15007.4,15000.3,14992.2,14983
93,15013.7,15008.8,15002.7,14995.6,14987.4,14978.1
94,15009.2,15004.1,14998,14990.8,14982.5,14973.1
95,15004.5,14999.4,14993.2,14985.9,14977.5,14968
96,14999.9,14994.7,14988.4,14981,14972.5,14962.9
97,14995.1,14989.8,14983.4,14976,14967.4,14957.7
98,14990.3,14984.9,14978.4,14970.9,14962.2,14952.5
99,14985.3,14979.9,14973.3,14965.7,14956.9,14947.1
100,14980.4,14974.8,14968.2,14960.4,14951.6,14941.7
101,14975.3,14969.7,14962.9,14955.1,14946.2,14936.3
102,14970.2,14964.5,14957.6,14949.7,14940.7,14930.7
103,14965,14959.2,14952.3,14944.3,14935.2,14925.1
104,14959.7,14953.8,14946.8,14938.7,14929.6,14919.5
105,14954.4,14948.4,14941.3,14933.1,14923.9,14913.8
106,14948.9,14942.9,14935.7,14927.4,14918.1,14908
107,14943.4,14937.3,14930,14921.7,14912.3,14902.1
108,14937.9,14931.6,14924.3,14915.9,14906.4,14896.3
109,14932.2,14925.9,14918.5,14910,14900.5,14890.3
110,14926.5,14920.1,14912.6,14904,14894.4,14884.3
111,14920.7,14914.2,14906.6,14897.9,14888.4,14878.3
112,14914.9,14908.3,14900.6,14891.8,14882.2,14872.2
113,14909,14902.3,14894.5,14885.7,14876,14866
114,14902.9,14896.2,14888.3,14879.4,14869.8,14859.8
115,14896.9,14890,14882.1,14873.1,14863.5,14853.6
116,14890.7,14883.8,14875.8,14866.7,14857.2,14847.3
117,14884.5,14877.5,14869.4,14860.3,14850.8,14840.9
118,14878.2,14871.1,14862.9,14853.8,14844.3,14834.5
119,14871.8,14864.6,14856.4,14847.3,14837.8,14828.1
120,14865.4,14858.1,14849.8,14840.7,14831.3,14821.6
121,14858.9,14851.5,14843.1,14834,14824.7,14815
122,14852.3,14844.8,14836.4,14827.3,14818,14808.4
123,14845.6,14838.1,14829.6,14820.6,14811.3,14801.7
124,14838.9,14831.3,14822.7,14813.8,14804.5,14795
125,14832.1,14824.4,14815.8,14806.9,14797.7,14788.2
126,14825.3,14817.4,14808.9,14800,14790.8,14781.4
127,14818.4,14810.4,14801.9,14793,14783.9,14774.5
128,14811.4,14803.3,14794.8,14786,14777,14767.6
129,14804.4,14796.2,14787.8,14779,14770,14760.7
130,14797.3,14789.1,14780.7,14772,14763,14753.8
131,14790.2,14782,14773.6,14765,14756.1,14746.9
132,14783.2,14774.8,14766.5,14757.9,14749.1,14739.9
133,14776.1,14767.7,14759.4,14750.9,14742.1,14733
134,14768.9,14760.6,14752.3,14743.8,14735.1,14726
135,14761.8,14753.5,14745.1,14736.7,14728,14719.1
136,14754.7,14746.4,14738,14729.6,14721,14712.1
137,14747.6,14739.3,14730.9,14722.5,14714,14705.1
138,14740.5,14732.1,14723.8,14715.4,14706.9,14698.1
139,14733.4,14725,14716.7,14708.3,14699.8,14691.1
140,14726.3,14717.9,14709.6,14701.2,14692.8,14684.1
141,14719.1,14710.8,14702.5,14694.1,14685.7,14677
142,14712,14703.7,14695.3,14687,14678.6,14670
143,14704.9,14696.6,14688.2,14679.9,14671.5,14662.9
144,14697.8,14689.5,14681.1,14672.7,14664.4,14655.9
145,14690.7,14682.3,14674,14665.6,14657.2,14648.8
146,14683.6,14675.2,14666.9,14658.5,14650.1,14641.7
147,14676.4,14668.1,14659.8,14651.4,14643,14634.6
148,14669.3,14661,14652.6,14644.3,14635.9,14627.5
149,14662.2,14653.9,14645.5,14637.2,14628.8,14620.4
150,14655.1,14646.8,14638.4,14630,14621.7,14613.3
151,14648,14639.6,14631.3,14622.9,14614.6,14606.2
152,14640.9,14632.5,14624.2,14615.8,14607.4,14599
153,14633.8,14625.4,14617.1,14608.7,14600.3,14591.9
154,14626.6,14618.3,14610,14601.6,14593.2,14584.8
155,14619.5,14611.2,14602.8,14594.5,14586.1,14577.7
156,14612.4,14604.1,14595.7,14587.4,14579,14570.6
157,14605.3,14597,14588.6,14580.2,14571.9,14563.5
158,14598.2,14589.8,14581.5,14573.1,14564.7,14556.3
159,14591.1,14582.7,14574.4,14566,14557.6,14549.2
160,14583.9,14575.6,14567.3,14558.9,14550.5,14542.1
161,14576.8,14568.5,14560.1,14551.8,14543.4,14535
162,14569.7,14561.4,14553,14544.7,14536.3,14527.9
163,14562.6,14554.3,14545.9,14537.5,14529.2,14520.8
164,14555.5,14547.2,14538.8,14530.4,14522,14513.6
165,14548.4,14540,14531.7,14523.3,14514.9,14506.5
166,14541.3,14532.9,14524.6,14516.2,14507.8,14499.4
167,14534.1,14525.8,14517.5,14509.1,14500.7,14492.3
168,14527,14518.7,14510.3,14502,14493.6,14485.2
169,14519.9,14511.6,14503.2,14494.9,14486.5,14478.1
170,14512.8,14504.5,14496.1,14487.7,14479.4,14471
171,14505.7,14497.3,14489,14480.6,14472.2,14463.8
172,14498.6,14490.2,14481.9,14473.5,14465.1,14456.7
173,14491.4,14483.1,14474.8,14466.4,14458,14449.6
174,14484.3,14476,14467.6,14459.3,14450.9,14442.5
175,14477.2,14468.9,14460.5,14452.2,14443.8,14435.4
176,14470.1,14461.8,14453.4,14445,14436.7,14428.3
177,14463,14454.7,14446.3,14437.9,14429.5,14421.1
178,14455.9,14447.5,14439.2,14430.8,14422.4,14414
179,14448.8,14440.4,14432.1,14423.7,14415.3,14406.9
180,14441.6,14433.3,14425,14416.6,14408.2,14399.8
181,14434.5,14426.2,14417.8,14409.5,14401.1,14392.7
182,14427.4,14419.1,14410.7,14402.4,14394,14385.6
183,14420.3,14412,14403.6,14395.2,14386.8,14378.4
184,14413.2,14404.8,14396.5,14388.1,14379.7,14371.3
185,14406.1,14397.7,14389.4,14381,14372.6,14364.2
186,14398.9,14390.6,14382.3,14373.9,14365.5,14357.1
187,14391.8,14383.5,14375.1,14366.8,14358.4,14350
188,14384.7,14376.4,14368,14359.7,14351.3,14342.9
189,14377.6,14369.3,14360.9,14352.5,14344.2,14335.7
190,14370.5,14362.2,14353.8,14345.4,14337,14328.6
191,14363.4,14355,14346.7,14338.3,14329.9,14321.5
192,14356.3,14347.9,14339.6,14331.2,14322.8,14314.4
193,14349.1,14340.8,14332.5,14324.1,14315.7,14307.3
194,14342,14333.7,14325.3,14317,14308.6,14300.2
195,14334.9,14326.6,14318.2,14309.9,14301.5,14293
196,14327.8,14319.5,14311.1,14302.7,14294.3,14285.9
197,14320.7,14312.3,14304,14295.6,14287.2,14278.8
198,14313.6,14305.2,14296.9,14288.5,14280.1,14271.7
199,14306.4,14298.1,14289.8,14281.4,14273,14264.6
200,14299.3,14291,14282.6,14274.3,14265.9,14257.5
201,14292.2,14283.9,14275.5,14267.2,14258.8,14250.4
202,14285.1,14276.8,14268.4,14260,14251.6,14243.2
203,14278,14269.7,14261.3,14252.9,14244.5,14236.1
204,14270.9,14262.5,14254.2,14245.8,14237.4,14229
205,14263.8,14255.4,14247.1,14238.7,14230.3,14221.9
206,14256.6,14248.3,14240,14231.6,14223.2,14214.8
207,14249.5,14241.2,14232.8,14224.5,14216.1,14207.7
208,14242.4,14234.1,14225.7,14217.3,14209,14200.5
209,14235.3,14227,14218.6,14210.2,14201.8,14193.4
210,14228.2,14219.8,14211.5,14203.1,14194.7,14186.3
211,14221.1,14212.7,14204.4,14196,14187.6,14179.2
212,14213.9,14205.6,14197.3,14188.9,14180.5,14172.1
213,14206.8,14198.5,14190.1,14181.8,14173.4,14165
214,14199.7,14191.4,14183,14174.7,14166.3,14157.8
215,14192.6,14184.3,14175.9,14167.5,14159.1,14150.7
216,14185.5,14177.2,14168.8,14160.4,14152,14143.6
217,14178.4,14170,14161.7,14153.3,14144.9,14136.5
218,14171.3,14162.9,14154.6,14146.2,14137.8,14129.4
219,14164.1,14155.8,14147.5,14139.1,14130.7,14122.3
220,14157,14148.7,14140.3,14132,14123.6,14115.1
221,14149.9,14141.6,14133.2,14124.8,14116.4,14108
222,14142.8,14134.5,14126.1,14117.7,14109.3,14100.9
223,14135.7,14127.3,14119,14110.6,14102.2,14093.8
224,14128.6,14120.2,14111.9,14103.5,14095.1,14086.7
225,14121.4,14113.1,14104.8,14096.4,14088,14079.6
226,14114.3,14106,14097.6,14089.3,14080.9,14072.4
227,14107.2,14098.9,14090.5,14082.2,14073.8,14065.3
228,14100.1,14091.8,14083.4,14075,14066.6,14058.2
229,14093,14084.7,14076.3,14067.9,14059.5,14051.1
230,14085.9,14077.5,14069.2,14060.8,14052.4,14044
231,14078.8,14070.4,14062.1,14053.7,14045.3,14036.9
232,14071.6,14063.3,14055,14046.6,14038.2,14029.8
233,14064.5,14056.2,14047.8,14039.5,14031.1,14022.6
234,14057.4,14049.1,14040.7,14032.3,14023.9,14015.5
235,14050.3,14042,14033.6,14025.2,14016.8,14008.4
236,14043.2,14034.8,14026.5,14018.1,14009.7,14001.3
237,14036.1,14027.7,14019.4,14011,14002.6,13994.2
238,14028.9,14020.6,14012.3,14003.9,13995.5,13987.1
239,14021.8,14013.5,14005.1,13996.8,13988.4,13979.9
240,14014.7,14006.4,13998,13989.7,13981.2,13972.8
241,14007.6,13999.3,13990.9,13982.5,13974.1,13965.7
242,14000.5,13992.2,13983.8,13975.4,13967,13958.6
243,13993.4,13985,13976.7,13968.3,13959.9,13951.5
244,13986.2,13977.9,13969.6,13961.2,13952.8,13944.4
245,13979.1,13970.8,13962.5,13954.1,13945.7,13937.2
246,13972,13963.7,13955.3,13947,13938.6,13930.1
247,13964.9,13956.6,13948.2,13939.8,13931.4,13923
248,13957.8,13949.5,13941.1,13932.7,13924.3,13915.9
249,13950.7,13942.3,13934,13925.6,13917.2,13908.8
250,13943.6,13935.2,13926.9,13918.5,13910.1,13901.7
251,13936.4,13928.1,13919.8,13911.4,13903,13894.5
252,13929.3,13921,13912.6,13904.3,13895.9,13887.4
253,13922.2,13913.9,13905.5,13897.2,13888.7,13880.3
254,13915.1,13906.8,13898.4,13890,13881.6,13873.2
255,13908,13899.7,13891.3,13882.9,13874.5,13866.1
256,13900.9,13892.5,13884.2,13875.8,13867.4,13859
257,13893.8,13885.4,13877.1,13868.7,13860.3,13851.8
258,13886.6,13878.3,13870,13861.6,13853.2,13844.7
259,13879.5,13871.2,13862.8,13854.5,13846,13837.6
260,13872.4,13864.1,13855.7,13847.3,13838.9,13830.5
261,13865.3,13857,13848.6,13840.2,13831.8,13823.4
262,13858.2,13849.8,13841.5,13833.1,13824.7,13816.3
263,13851.1,13842.7,13834.4,13826,13817.6,13809.1
264,13843.9,13835.6,13827.3,13818.9,13810.5,13802
265,13836.8,13828.5,13820.1,13811.8,13803.4,13794.9
266,13829.7,13821.4,13813,13804.6,13796.2,13787.8
267,13822.6,13814.3,13805.9,13797.5,13789.1,13780.7
268,13815.5,13807.2,13798.8,13790.4,13782,13773.6
269,13808.4,13800,13791.7,13783.3,13774.9,13766.5
270,13801.3,13792.9,13784.6,13776.2,13767.8,13759.3
275,13765.7,13757.3,13749,13740.6,13732.2,13723.8
280,13730.1,13721.8,13713.4,13705,13696.6,13688.2
285,13694.5,13686.2,13677.8,13669.5,13661,13652.6
290,13658.9,13650.6,13642.3,13633.9,13625.5,13617
295,13623.4,13615,13606.7,13598.3,13589.9,13581.4
300,13587.8,13579.5,13571.1,13562.7,13554.3,13545.9
305,13552.2,13543.9,13535.5,13527.1,13518.7,13510.3
310,13516.6,13508.3,13500,13491.6,13483.1,13474.7
315,13481.1,13472.7,13464.4,13456,13447.6,13439.1
320,13445.5,13437.2,13428.8,13420.4,13412,13403.5
325,13409.9,13401.6,13393.2,13384.8,13376.4,13367.9
330,13374.3,13366,13357.6,13349.3,13340.8,13332.4
335,13338.7,13330.4,13322.1,13313.7,13305.2,13296.8
340,13303.2,13294.8,13286.5,13278.1,13269.7,13261.2
345,13267.6,13259.3,13250.9,13242.5,13234.1,13225.6
350,13232,13223.7,13215.3,13206.9,13198.5,13190
355,13196.4,13188.1,13179.8,13171.4,13162.9,13154.5
360,13160.9,13152.5,13144.2,13135.8,13127.4,13118.9
365,13125.3,13117,13108.6,13100.2,13091.8,13083.3
370,13089.7,13081.4,13073,13064.6,13056.2,13047.7
375,13054.1,13045.8,13037.5,13029.1,13020.6,13012.1
380,13018.6,13010.2,13001.9,12993.5,12985,12976.6
385,12983,12974.7,12966.3,12957.9,12949.5,12941
390,12947.4,12939.1,12930.7,12922.3,12913.9,12905.4
395,12911.8,12903.5,12895.1,12886.7,12878.3,12869.8
400,12876.3,12867.9,12859.6,12851.2,12842.7,12834.2
405,12840.7,12832.4,12824,12815.6,12807.1,12798.7
410,12805.1,12796.8,12788.4,12780,12771.6,12763.1
415,12769.5,12761.2,12752.8,12744.4,12736,12727.5
420,12733.9,12725.6,12717.3,12708.9,12700.4,12691.9
425,12698.4,12690,12681.7,12673.3,12664.8,12656.3
430,12662.8,12654.5,12646.1,12637.7,12629.2,12620.8
435,12627.2,12618.9,12610.5,12602.1,12593.7,12585.2
440,12591.6,12583.3,12575,12566.5,12558.1,12549.6
445,12556.1,12547.7,12539.4,12531,12522.5,12514
450,12520.5,12512.2,12503.8,12495.4,12486.9,12478.4
455,12484.9,12476.6,12468.2,12459.8,12451.3,12442.8
460,12449.3,12441,12432.6,12424.2,12415.8,12407.3
465,12413.8,12405.4,12397.1,12388.7,12380.2,12371.7
470,12378.2,12369.9,12361.5,12353.1,12344.6,12336.1
475,12342.6,12334.3,12325.9,12317.5,12309,12300.5
480,12307,12298.7,12290.3,12281.9,12273.5,12264.9
485,12271.4,12263.1,12254.8,12246.3,12237.9,12229.4
490,12235.9,12227.5,12219.2,12210.8,12202.3,12193.8
495,12200.3,12192,12183.6,12175.2,12166.7,12158.2
500,12164.7,12156.4,12148,12139.6,12131.1,12122.6
505,12129.1,12120.8,12112.5,12104,12095.6,12087
510,12093.6,12085.2,12076.9,12068.5,12060,12051.5
515,12058,12049.7,12041.3,12032.9,12024.4,12015.9
520,12022.4,12014.1,12005.7,11997.3,11988.8,11980.3
525,11986.8,11978.5,11970.1,11961.7,11953.2,11944.7
530,11951.2,11942.9,11934.6,11926.1,11917.7,11909.1
535,11915.7,11907.4,11899,11890.6,11882.1,11873.6
540,11880.1,11871.8,11863.4,11855,11846.5,11838
545,11844.5,11836.2,11827.8,11819.4,11810.9,11802.4
550,11808.9,11800.6,11792.3,11783.8,11775.4,11766.8
555,11773.4,11765.1,11756.7,11748.3,11739.8,11731.2
560,11737.8,11729.5,11721.1,11712.7,11704.2,11695.7
565,11702.2,11693.9,11685.5,11677.1,11668.6,11660.1
570,11666.6,11658.3,11650,11641.5,11633,11624.5
575,11631.1,11622.7,11614.4,11605.9,11597.5,11588.9
580,11595.5,11587.2,11578.8,11570.4,11561.9,11553.3
585,11559.9,11551.6,11543.2,11534.8,11526.3,11517.7
590,11524.3,11516,11507.6,11499.2,11490.7,11482.2
595,11488.7,11480.4,11472.1,11463.6,11455.1,11446.6
600,11453.2,11444.9,11436.5,11428.1,11419.6,11411
605,11417.6,11409.3,11400.9,11392.5,11384,11375.4
610,11382,11373.7,11365.3,11356.9,11348.4,11339.8
615,11346.4,11338.1,11329.8,11321.3,11312.8,11304.3
620,11310.9,11302.6,11294.2,11285.7,11277.2,11268.7
625,11275.3,11267,11258.6,11250.2,11241.7,11233.1
630,11239.7,11231.4,11223,11214.6,11206.1,11197.5
635,11204.1,11195.8,11187.5,11179,11170.5,11161.9
640,11168.6,11160.2,11151.9,11143.4,11134.9,11126.4
645,11133,11124.7,11116.3,11107.9,11099.3,11090.8
650,11097.4,11089.1,11080.7,11072.3,11063.8,11055.2
655,11061.8,11053.5,11045.1,11036.7,11028.2,11019.6
660,11026.2,11017.9,11009.6,11001.1,10992.6,10984
665,10990.7,10982.4,10974,10965.5,10957,10948.5
670,10955.1,10946.8,10938.4,10930,10921.5,10912.9
675,10919.5,10911.2,10902.8,10894.4,10885.9,10877.3
680,10883.9,10875.6,10867.3,10858.8,10850.3,10841.7
685,10848.4,10840.1,10831.7,10823.2,10814.7,10806.1
690,10812.8,10804.5,10796.1,10787.7,10779.1,10770.6
695,10777.2,10768.9,10760.5,10752.1,10743.6,10735
700,10741.6,10733.3,10725,10716.5,10708,10699.4
705,10706.1,10697.8,10689.4,10680.9,10672.4,10663.8
710,10670.5,10662.2,10653.8,10645.3,10636.8,10628.2
715,10634.9,10626.6,10618.2,10609.8,10601.2,10592.6
720,10599.3,10591,10582.6,10574.2,10565.7,10557.1
725,10563.8,10555.4,10547.1,10538.6,10530.1,10521.5
730,10528.2,10519.9,10511.5,10503,10494.5,10485.9
735,10492.6,10484.3,10475.9,10467.5,10458.9,10450.3
740,10457,10448.7,10440.3,10431.9,10423.3,10414.7
745,10421.4,10413.1,10404.8,10396.3,10387.8,10379.2
750,10385.9,10377.6,10369.2,10360.7,10352.2,10343.6
755,10350.3,10342,10333.6,10325.1,10316.6,10308
760,10314.7,10306.4,10298,10289.6,10281,10272.4
765,10279.1,10270.8,10262.4,10254,10245.5,10236.8
770,10243.6,10235.3,10226.9,10218.4,10209.9,10201.3
775,10208,10199.7,10191.3,10182.8,10174.3,10165.7
780,10172.4,10164.1,10155.7,10147.3,10138.7,10130.1
785,10136.8,10128.5,10120.1,10111.7,10103.1,10094.5
790,10101.2,10092.9,10084.6,10076.1,10067.6,10058.9
795,10065.7,10057.4,10049,10040.5,10032,10023.4
800,10030.1,10021.8,10013.4,10004.9,9996.4,9987.8
805,9994.5,9986.2,9977.8,9969.4,9960.8,9952.2
810,9958.9,9950.6,9942.3,9933.8,9925.2,9916.6
815,9923.4,9915.1,9906.7,9898.2,9889.7,9881
820,9887.8,9879.5,9871.1,9862.6,9854.1,9845.4
825,9852.2,9843.9,9835.5,9827.1,9818.5,9809.9
830,9816.6,9808.3,9799.9,9791.5,9782.9,9774.3
835,9781.1,9772.8,9764.4,9755.9,9747.3,9738.7
840,9745.5,9737.2,9728.8,9720.3,9711.8,9703.1
845,9709.9,9701.6,9693.2,9684.7,9676.2,9667.5
850,9674.3,9666,9657.6,9649.2,9640.6,9632
855,9638.7,9630.4,9622.1,9613.6,9605,9596.4
