Ullage  (cm.),Tank,-1,0,1,2,3,4
0,3S,15208.3,15208.3,15208.3,15208.3,15208.3,15208.3
1,3S,15208.3,15208.3,15208.3,15208.3,15208.3,15208.3
2,3S,15208.3,15208.3,15208.3,15208.3,15208.3,15208.3
3,3S,15208.3,15208.3,15208.3,15208.3,15208.3,15208.3
4,3S,15208.3,15208.3,15208.3,15208.3,15208.3,15208.3
5,3S,15208.3,15208.3,15208.3,15208.3,15208.3,15208.3
6,3S,15208.3,15208.3,15208.3,15208.3,15208.3,15208.3
7,3S,15208.3,15208.3,15208.3,15208.3,15208.3,15208.3
8,3S,15208.3,15208.3,15208.3,15208.3,15208.3,15208.3
9,3S,15208.3,15208.3,15208.3,15208.3,15208.3,15208.3
10,3S,15208.3,15208.3,15208.3,15208.3,15208.3,15208.3
11,3S,15208.3,15208.3,15208.3,15208.3,15208.3,15208.3
12,3S,15208.3,15208.3,15208.3,15208.3,15208.3,15208.3
13,3S,15208.3,15208.3,15208.3,15208.3,15208.3,15208.3
14,3S,15208.3,15208.3,15208.3,15208.3,15208.3,15208.2
15,3S,15208.3,15208.3,15208.3,15208.3,15208.3,15208.2
16,3S,15208.3,15208.3,15208.3,15208.3,15208.3,15208.1
17,3S,15208.3,15208.3,15208.3,15208.3,15208.3,15208
18,3S,15208.3,15208.3,15208.3,15208.3,15208.3,15207.9
19,3S,15208.3,15208.3,15208.3,15208.3,15208.2,15207.8
20,3S,15208.3,15208.3,15208.3,15208.3,15208.2,15207.7
21,3S,15208.3,15208.3,15208.3,15208.3,15208.1,15207.6
22,3S,15208.3,15208.3,15208.3,15208.3,15208,15207.4
23,3S,15208.3,15208.3,15208.3,15208.3,15207.9,15207.2
24,3S,15208.3,15208.3,15208.3,15208.2,15207.8,15207
25,3S,15208.3,15208.3,15208.3,15208.2,15207.7,15206.8
26,3S,15208.3,15208.3,15208.3,15208.1,15207.5,15206.5
27,3S,15208.3,15208.3,15208.3,15208,15207.3,15206.2
28,3S,15208.3,15208.3,15208.3,15207.9,15207.1,15205.9
29,3S,15208.2,15208.3,15208.2,15207.8,15206.9,15205.5
30,3S,15208.1,15208.3,15208.2,15207.6,15206.6,15205.2
31,3S,15208,15208.3,15208.1,15207.4,15206.3,15204.7
32,3S,15207.8,15208.3,15207.9,15207.1,15205.9,15204.3
33,3S,15207.6,15208.1,15207.8,15206.9,15205.5,15203.8
34,3S,15207.4,15207.9,15207.5,15206.5,15205.1,15203.3
35,3S,15207.1,15207.6,15207.2,15206.2,15204.7,15202.7
36,3S,15206.7,15207.3,15206.9,15205.8,15204.2,15202.1
37,3S,15206.2,15206.9,15206.5,15205.3,15203.6,15201.4
38,3S,15205.7,15206.4,15206,15204.8,15203,15200.7
39,3S,15205.1,15205.8,15205.5,15204.2,15202.3,15200
40,3S,15204.5,15205.2,15204.9,15203.6,15201.6,15199.2
41,3S,15203.7,15204.4,15204.2,15202.9,15200.9,15198.4
42,3S,15202.9,15203.7,15203.4,15202.1,15200.1,15197.5
43,3S,15202.1,15202.8,15202.6,15201.3,15199.2,15196.6
44,3S,15201.1,15201.9,15201.6,15200.4,15198.3,15195.6
45,3S,15200.1,15200.9,15200.7,15199.5,15197.3,15194.5
46,3S,15199,15199.8,15199.6,15198.4,15196.3,15193.4
47,3S,15197.8,15198.6,15198.5,15197.3,15195.2,15192.3
48,3S,15196.6,15197.4,15197.3,15196.1,15194,15191.1
49,3S,15195.2,15196.1,15196,15194.9,15192.8,15189.8
50,3S,15193.8,15194.7,15194.6,15193.5,15191.4,15188.4
51,3S,15192.4,15193.3,15193.2,15192.1,15190.1,15187
52,3S,15190.8,15191.8,15191.7,15190.6,15188.6,15185.6
53,3S,15189.2,15190.2,15190.1,15189.1,15187.1,15184.1
54,3S,15187.6,15188.5,15188.5,15187.5,15185.5,15182.5
55,3S,15185.8,15186.8,15186.8,15185.8,15183.8,15180.8
56,3S,15184,15185,15185,15184,15182,15179.1
57,3S,15182.1,15183.1,15183.1,15182.2,15180.2,15177.3
58,3S,15180.1,15181.1,15181.2,15180.3,15178.3,15175.4
59,3S,15178,15179.1,15179.2,15178.3,15176.4,15173.5
60,3S,15175.9,15177,15177.1,15176.2,15174.3,15171.4
61,3S,15173.7,15174.8,15174.9,15174.1,15172.2,15169.3
62,3S,15171.5,15172.6,15172.7,15171.9,15170,15167.2
63,3S,15169.1,15170.3,15170.4,15169.6,15167.8,15164.9
64,3S,15166.7,15167.9,15168.1,15167.2,15165.4,15162.6
65,3S,15164.2,15165.4,15165.6,15164.8,15163,15160.2
66,3S,15161.7,15162.9,15163.1,15162.3,15160.5,15157.8
67,3S,15159,15160.3,15160.5,15159.7,15158,15155.2
68,3S,15156.3,15157.6,15157.8,15157.1,15155.4,15152.6
69,3S,15153.5,15154.8,15155.1,15154.4,15152.7,15150
70,3S,15150.7,15152,15152.3,15151.6,15149.9,15147.2
71,3S,15147.8,15149.1,15149.4,15148.7,15147.1,15144.4
72,3S,15144.8,15146.1,15146.4,15145.8,15144.1,15141.5
73,3S,15141.7,15143.1,15143.4,15142.8,15141.1,15138.5
74,3S,15138.6,15139.9,15140.3,15139.7,15138.1,15135.5
75,3S,15135.4,15136.7,15137.1,15136.5,15134.9,15132.4
76,3S,15132.1,15133.5,15133.9,15133.3,15131.7,15129.2
77,3S,15128.7,15130.1,15130.6,15130,15128.5,15125.9
78,3S,15125.3,15126.7,15127.2,15126.6,15125.1,15122.6
79,3S,15121.8,15123.2,15123.7,15123.2,15121.7,15119.2
80,3S,15118.2,15119.7,15120.2,15119.7,15118.2,15115.7
81,3S,15114.5,15116,15116.6,15116.1,15114.6,15112.1
82,3S,15110.8,15112.3,15112.9,15112.4,15111,15108.5
83,3S,15107,15108.6,15109.1,15108.7,15107.2,15104.8
84,3S,15103.1,15104.7,15105.3,15104.9,15103.5,15101
85,3S,15099.2,15100.8,15101.4,15101,15099.6,15097.2
86,3S,15095.2,15096.8,15097.4,15097,15095.6,15093.3
87,3S,15091.1,15092.7,15093.4,15093,15091.6,15089.3
88,3S,15086.9,15088.6,15089.2,15088.9,15087.6,15085.2
89,3S,15082.7,15084.4,15085,15084.7,15083.4,15081.1
90,3S,15078.4,15080.1,15080.8,15080.5,15079.2,15076.9
91,3S,15074,15075.7,15076.4,15076.1,15074.9,15072.6
92,3S,15069.5,15071.3,15072,15071.7,15070.5,15068.2
93,3S,15065,15066.8,15067.5,15067.3,15066,15063.8
94,3S,15060.4,15062.2,15063,15062.7,15061.5,15059.3
95,3S,15055.7,15057.5,15058.3,15058.1,15056.9,15054.7
96,3S,15051,15052.8,15053.6,15053.4,15052.3,15050.1
97,3S,15046.2,15048,15048.8,15048.7,15047.5,15045.4
98,3S,15041.3,15043.1,15044,15043.8,15042.7,15040.6
99,3S,15036.3,15038.2,15039.1,15038.9,15037.8,15035.7
100,3S,15031.3,15033.2,15034.1,15034,15032.9,15030.8
101,3S,15026.2,15028.1,15029,15028.9,15027.8,15025.8
102,3S,15021,15022.9,15023.8,15023.8,15022.7,15020.7
103,3S,15015.7,15017.7,15018.6,15018.6,15017.6,15015.5
104,3S,15010.4,15012.4,15013.3,15013.3,15012.3,15010.3
105,3S,15005,15007,15008,15008,15007,15005
106,3S,14999.5,15001.5,15002.5,15002.6,15001.6,14999.6
107,3S,14994,14996,14997,14997.1,14996.1,14994.2
108,3S,14988.3,14990.4,14991.4,14991.5,14990.6,14988.6
109,3S,14982.6,14984.7,14985.8,14985.9,14985,14983.1
110,3S,14976.9,14979,14980.1,14980.2,14979.3,14977.4
111,3S,14971,14973.1,14974.3,14974.4,14973.5,14971.7
112,3S,14965.1,14967.3,14968.4,14968.5,14967.7,14965.9
113,3S,14959.1,14961.3,14962.4,14962.6,14961.8,14960.1
114,3S,14953.1,14955.2,14956.4,14956.6,14955.8,14954.2
115,3S,14946.9,14949.1,14950.3,14950.5,14949.8,14948.2
116,3S,14940.7,14943,14944.2,14944.4,14943.7,14942.2
117,3S,14934.5,14936.7,14937.9,14938.2,14937.5,14936.1
118,3S,14928.1,14930.4,14931.6,14931.9,14931.3,14930
119,3S,14921.7,14924,14925.2,14925.5,14925,14923.8
120,3S,14915.2,14917.5,14918.8,14919.1,14918.7,14917.6
121,3S,14908.6,14910.9,14912.2,14912.6,14912.3,14911.3
122,3S,14902,14904.3,14905.6,14906.1,14905.8,14905
123,3S,14895.2,14897.6,14899,14899.5,14899.3,14898.6
124,3S,14888.5,14890.8,14892.2,14892.8,14892.8,14892.2
125,3S,14881.6,14884,14885.4,14886.1,14886.2,14885.7
126,3S,14874.7,14877.1,14878.5,14879.3,14879.6,14879.2
127,3S,14867.8,14870.1,14871.6,14872.5,14872.9,14872.6
128,3S,14860.8,14863,14864.6,14865.7,14866.2,14866.1
129,3S,14853.8,14855.9,14857.6,14858.8,14859.4,14859.4
130,3S,14846.7,14848.8,14850.6,14851.9,14852.6,14852.8
131,3S,14839.6,14841.6,14843.5,14844.9,14845.8,14846
132,3S,14832.5,14834.5,14836.4,14837.9,14838.9,14839.3
133,3S,14825.4,14827.3,14829.3,14830.9,14832,14832.5
134,3S,14818.2,14820.2,14822.2,14823.9,14825.1,14825.7
135,3S,14811.1,14813.1,14815,14816.8,14818.1,14818.9
136,3S,14803.9,14805.9,14807.9,14809.7,14811.1,14812
137,3S,14796.8,14798.8,14800.7,14802.6,14804.1,14805.1
138,3S,14789.7,14791.6,14793.6,14795.5,14797.1,14798.2
139,3S,14782.5,14784.5,14786.5,14788.4,14790.1,14791.3
140,3S,14775.4,14777.4,14779.3,14781.3,14783,14784.3
141,3S,14768.2,14770.2,14772.2,14774.1,14775.9,14777.3
142,3S,14761.1,14763.1,14765,14767,14768.8,14770.3
143,3S,14754,14755.9,14757.9,14759.8,14761.7,14763.3
144,3S,14746.8,14748.8,14750.8,14752.7,14754.6,14756.2
145,3S,14739.7,14741.6,14743.6,14745.6,14747.5,14749.2
146,3S,14732.5,14734.5,14736.5,14738.4,14740.3,14742.1
147,3S,14725.4,14727.4,14729.3,14731.3,14733.2,14735
148,3S,14718.2,14720.2,14722.2,14724.1,14726.1,14727.9
149,3S,14711.1,14713.1,14715,14717,14718.9,14720.8
150,3S,14704,14705.9,14707.9,14709.9,14711.8,14713.7
151,3S,14696.8,14698.8,14700.8,14702.7,14704.6,14706.5
152,3S,14689.7,14691.7,14693.6,14695.6,14697.5,14699.4
153,3S,14682.5,14684.5,14686.5,14688.4,14690.4,14692.3
154,3S,14675.4,14677.4,14679.3,14681.3,14683.2,14685.1
155,3S,14668.3,14670.2,14672.2,14674.2,14676.1,14678
156,3S,14661.1,14663.1,14665.1,14667,14668.9,14670.9
157,3S,14654,14656,14657.9,14659.9,14661.8,14663.7
158,3S,14646.8,14648.8,14650.8,14652.7,14654.7,14656.6
159,3S,14639.7,14641.7,14643.6,14645.6,14647.5,14649.4
160,3S,14632.5,14634.5,14636.5,14638.4,14640.4,14642.3
161,3S,14625.4,14627.4,14629.4,14631.3,14633.2,14635.1
162,3S,14618.3,14620.2,14622.2,14624.2,14626.1,14628
163,3S,14611.1,14613.1,14615.1,14617,14619,14620.9
164,3S,14604,14606,14607.9,14609.9,14611.8,14613.7
165,3S,14596.8,14598.8,14600.8,14602.7,14604.7,14606.6
166,3S,14589.7,14591.7,14593.6,14595.6,14597.5,14599.4
167,3S,14582.6,14584.5,14586.5,14588.5,14590.4,14592.3
168,3S,14575.4,14577.4,14579.4,14581.3,14583.2,14585.2
169,3S,14568.3,14570.3,14572.2,14574.2,14576.1,14578
170,3S,14561.1,14563.1,14565.1,14567,14569,14570.9
171,3S,14554,14556,14557.9,14559.9,14561.8,14563.7
172,3S,14546.9,14548.8,14550.8,14552.7,14554.7,14556.6
173,3S,14539.7,14541.7,14543.7,14545.6,14547.5,14549.4
174,3S,14532.6,14534.6,14536.5,14538.5,14540.4,14542.3
175,3S,14525.4,14527.4,14529.4,14531.3,14533.3,14535.2
176,3S,14518.3,14520.3,14522.2,14524.2,14526.1,14528
177,3S,14511.2,14513.1,14515.1,14517,14519,14520.9
178,3S,14504,14506,14508,14509.9,14511.8,14513.7
179,3S,14496.9,14498.9,14500.8,14502.8,14504.7,14506.6
180,3S,14489.7,14491.7,14493.7,14495.6,14497.5,14499.5
181,3S,14482.6,14484.6,14486.5,14488.5,14490.4,14492.3
182,3S,14475.4,14477.4,14479.4,14481.3,14483.3,14485.2
183,3S,14468.3,14470.3,14472.3,14474.2,14476.1,14478
184,3S,14461.2,14463.1,14465.1,14467.1,14469,14470.9
185,3S,14454,14456,14458,14459.9,14461.8,14463.7
186,3S,14446.9,14448.9,14450.8,14452.8,14454.7,14456.6
187,3S,14439.7,14441.7,14443.7,14445.6,14447.6,14449.5
188,3S,14432.6,14434.6,14436.5,14438.5,14440.4,14442.3
189,3S,14425.5,14427.4,14429.4,14431.3,14433.3,14435.2
190,3S,14418.3,14420.3,14422.3,14424.2,14426.1,14428
191,3S,14411.2,14413.2,14415.1,14417.1,14419,14420.9
192,3S,14404,14406,14408,14409.9,14411.8,14413.7
193,3S,14396.9,14398.9,14400.8,14402.8,14404.7,14406.6
194,3S,14389.8,14391.7,14393.7,14395.6,14397.6,14399.5
195,3S,14382.6,14384.6,14386.6,14388.5,14390.4,14392.3
196,3S,14375.5,14377.5,14379.4,14381.4,14383.3,14385.2
197,3S,14368.3,14370.3,14372.3,14374.2,14376.1,14378
198,3S,14361.2,14363.2,14365.1,14367.1,14369,14370.9
199,3S,14354,14356,14358,14359.9,14361.9,14363.8
200,3S,14346.9,14348.9,14350.8,14352.8,14354.7,14356.6
201,3S,14339.8,14341.7,14343.7,14345.7,14347.6,14349.5
202,3S,14332.6,14334.6,14336.6,14338.5,14340.4,14342.3
203,3S,14325.5,14327.5,14329.4,14331.4,14333.3,14335.2
204,3S,14318.3,14320.3,14322.3,14324.2,14326.1,14328
205,3S,14311.2,14313.2,14315.1,14317.1,14319,14320.9
206,3S,14304.1,14306,14308,14309.9,14311.9,14313.8
207,3S,14296.9,14298.9,14300.9,14302.8,14304.7,14306.6
208,3S,14289.8,14291.8,14293.7,14295.7,14297.6,14299.5
209,3S,14282.6,14284.6,14286.6,14288.5,14290.4,14292.3
210,3S,14275.5,14277.5,14279.4,14281.4,14283.3,14285.2
211,3S,14268.4,14270.3,14272.3,14274.2,14276.2,14278.1
212,3S,14261.2,14263.2,14265.2,14267.1,14269,14270.9
213,3S,14254.1,14256.1,14258,14260,14261.9,14263.8
214,3S,14246.9,14248.9,14250.9,14252.8,14254.7,14256.6
215,3S,14239.8,14241.8,14243.7,14245.7,14247.6,14249.5
216,3S,14232.6,14234.6,14236.6,14238.5,14240.4,14242.3
217,3S,14225.5,14227.5,14229.5,14231.4,14233.3,14235.2
218,3S,14218.4,14220.3,14222.3,14224.2,14226.2,14228.1
219,3S,14211.2,14213.2,14215.2,14217.1,14219,14220.9
220,3S,14204.1,14206.1,14208,14210,14211.9,14213.8
221,3S,14196.9,14198.9,14200.9,14202.8,14204.7,14206.6
222,3S,14189.8,14191.8,14193.7,14195.7,14197.6,14199.5
223,3S,14182.7,14184.6,14186.6,14188.5,14190.5,14192.3
224,3S,14175.5,14177.5,14179.5,14181.4,14183.3,14185.2
225,3S,14168.4,14170.4,14172.3,14174.3,14176.2,14178.1
226,3S,14161.2,14163.2,14165.2,14167.1,14169,14170.9
227,3S,14154.1,14156.1,14158,14160,14161.9,14163.8
228,3S,14147,14148.9,14150.9,14152.8,14154.7,14156.6
229,3S,14139.8,14141.8,14143.8,14145.7,14147.6,14149.5
230,3S,14132.7,14134.7,14136.6,14138.6,14140.5,14142.4
231,3S,14125.5,14127.5,14129.5,14131.4,14133.3,14135.2
232,3S,14118.4,14120.4,14122.3,14124.3,14126.2,14128.1
233,3S,14111.2,14113.2,14115.2,14117.1,14119,14120.9
234,3S,14104.1,14106.1,14108.1,14110,14111.9,14113.8
235,3S,14097,14099,14100.9,14102.8,14104.8,14106.6
236,3S,14089.8,14091.8,14093.8,14095.7,14097.6,14099.5
237,3S,14082.7,14084.7,14086.6,14088.6,14090.5,14092.4
238,3S,14075.5,14077.5,14079.5,14081.4,14083.3,14085.2
239,3S,14068.4,14070.4,14072.3,14074.3,14076.2,14078.1
240,3S,14061.3,14063.2,14065.2,14067.1,14069.1,14070.9
241,3S,14054.1,14056.1,14058.1,14060,14061.9,14063.8
242,3S,14047,14049,14050.9,14052.9,14054.8,14056.7
243,3S,14039.8,14041.8,14043.8,14045.7,14047.6,14049.5
244,3S,14032.7,14034.7,14036.6,14038.6,14040.5,14042.4
245,3S,14025.6,14027.5,14029.5,14031.4,14033.3,14035.2
246,3S,14018.4,14020.4,14022.4,14024.3,14026.2,14028.1
247,3S,14011.3,14013.3,14015.2,14017.2,14019.1,14020.9
248,3S,14004.1,14006.1,14008.1,14010,14011.9,14013.8
249,3S,13997,13999,14000.9,14002.9,14004.8,14006.7
250,3S,13989.9,13991.8,13993.8,13995.7,13997.6,13999.5
251,3S,13982.7,13984.7,13986.7,13988.6,13990.5,13992.4
252,3S,13975.6,13977.6,13979.5,13981.4,13983.4,13985.2
253,3S,13968.4,13970.4,13972.4,13974.3,13976.2,13978.1
254,3S,13961.3,13963.3,13965.2,13967.2,13969.1,13971
255,3S,13954.1,13956.1,13958.1,13960,13961.9,13963.8
256,3S,13947,13949,13950.9,13952.9,13954.8,13956.7
