Ullage  (cm.),Tank,-1,0,1,2,3,4
257,3S,13939.9,13941.8,13943.8,13945.7,13947.6,13949.5
258,3S,13932.7,13934.7,13936.7,13938.6,13940.5,13942.4
259,3S,13925.6,13927.6,13929.5,13931.5,13933.4,13935.2
260,3S,13918.4,13920.4,13922.4,13924.3,13926.2,13928.1
261,3S,13911.3,13913.3,13915.2,13917.2,13919.1,13921
262,3S,13904.2,13906.1,13908.1,13910,13911.9,13913.8
263,3S,13897,13899,13901,13902.9,13904.8,13906.7
264,3S,13889.9,13891.9,13893.8,13895.8,13897.7,13899.5
265,3S,13882.7,13884.7,13886.7,13888.6,13890.5,13892.4
266,3S,13875.6,13877.6,13879.5,13881.5,13883.4,13885.2
267,3S,13868.5,13870.4,13872.4,13874.3,13876.2,13878.1
268,3S,13861.3,13863.3,13865.3,13867.2,13869.1,13871
269,3S,13854.2,13856.2,13858.1,13860,13861.9,13863.8
270,3S,13847,13849,13851,13852.9,13854.8,13856.7
275,3S,13811.3,13813.3,13815.3,13817.2,13819.1,13821
280,3S,13775.6,13777.6,13779.6,13781.5,13783.4,13785.3
285,3S,13739.9,13741.9,13743.9,13745.8,13747.7,13749.5
290,3S,13704.2,13706.2,13708.1,13710.1,13712,13713.8
295,3S,13668.5,13670.5,13672.4,13674.4,13676.3,13678.1
300,3S,13632.8,13634.8,13636.7,13638.7,13640.6,13642.4
305,3S,13597.1,13599.1,13601,13603,13604.8,13606.7
310,3S,13561.4,13563.4,13565.3,13567.2,13569.1,13571
315,3S,13525.7,13527.7,13529.6,13531.5,13533.4,13535.3
320,3S,13490,13492,13493.9,13495.8,13497.7,13499.6
325,3S,13454.3,13456.3,13458.2,13460.1,13462,13463.9
330,3S,13418.6,13420.5,13422.5,13424.4,13426.3,13428.2
335,3S,13382.9,13384.8,13386.8,13388.7,13390.6,13392.5
340,3S,13347.1,13349.1,13351.1,13353,13354.9,13356.7
345,3S,13311.4,13313.4,13315.4,13317.3,13319.2,13321
350,3S,13275.7,13277.7,13279.7,13281.6,13283.5,13285.3
355,3S,13240,13242,13244,13245.9,13247.8,13249.6
360,3S,13204.3,13206.3,13208.3,13210.2,13212.1,13213.9
365,3S,13168.6,13170.6,13172.6,13174.5,13176.4,13178.2
370,3S,13132.9,13134.9,13136.9,13138.8,13140.7,13142.5
375,3S,13097.2,13099.2,13101.2,13103.1,13104.9,13106.8
380,3S,13061.5,13063.5,13065.4,13067.4,13069.2,13071.1
385,3S,13025.8,13027.8,13029.7,13031.7,13033.5,13035.4
390,3S,12990.1,12992.1,12994,12995.9,12997.8,12999.6
395,3S,12954.4,12956.4,12958.3,12960.2,12962.1,12963.9
400,3S,12918.7,12920.7,12922.6,12924.5,12926.4,12928.2
405,3S,12883,12885,12886.9,12888.8,12890.7,12892.5
410,3S,12847.3,12849.3,12851.2,12853.1,12855,12856.8
415,3S,12811.6,12813.6,12815.5,12817.4,12819.3,12821.1
420,3S,12775.9,12777.9,12779.8,12781.7,12783.6,12785.4
425,3S,12740.2,12742.1,12744.1,12746,12747.9,12749.7
430,3S,12704.4,12706.4,12708.4,12710.3,12712.2,12714
435,3S,12668.7,12670.7,12672.7,12674.6,12676.5,12678.3
440,3S,12633,12635,12637,12638.9,12640.7,12642.6
445,3S,12597.3,12599.3,12601.3,12603.2,12605,12606.8
450,3S,12561.6,12563.6,12565.6,12567.5,12569.3,12571.1
455,3S,12525.9,12527.9,12529.9,12531.8,12533.6,12535.4
460,3S,12490.2,12492.2,12494.2,12496.1,12497.9,12499.7
465,3S,12454.5,12456.5,12458.5,12460.4,12462.2,12464
470,3S,12418.8,12420.8,12422.7,12424.6,12426.5,12428.3
475,3S,12383.1,12385.1,12387,12388.9,12390.8,12392.6
480,3S,12347.4,12349.4,12351.3,12353.2,12355.1,12356.9
485,3S,12311.7,12313.7,12315.6,12317.5,12319.4,12321.2
490,3S,12276,12278,12279.9,12281.8,12283.7,12285.5
495,3S,12240.3,12242.3,12244.2,12246.1,12248,12249.8
500,3S,12204.6,12206.6,12208.5,12210.4,12212.3,12214
505,3S,12168.9,12170.9,12172.8,12174.7,12176.5,12178.3
510,3S,12133.2,12135.2,12137.1,12139,12140.8,12142.6
515,3S,12097.5,12099.4,12101.4,12103.3,12105.1,12106.9
520,3S,12061.7,12063.7,12065.7,12067.6,12069.4,12071.2
525,3S,12026,12028,12030,12031.9,12033.7,12035.5
530,3S,11990.3,11992.3,11994.3,11996.2,11998,11999.8
535,3S,11954.6,11956.6,11958.6,11960.5,11962.3,11964.1
540,3S,11918.9,11920.9,11922.9,11924.8,11926.6,11928.4
545,3S,11883.2,11885.2,11887.2,11889,11890.9,11892.7
550,3S,11847.5,11849.5,11851.5,11853.3,11855.2,11856.9
555,3S,11811.8,11813.8,11815.7,11817.6,11819.5,11821.2
560,3S,11776.1,11778.1,11780,11781.9,11783.8,11785.5
565,3S,11740.4,11742.4,11744.3,11746.2,11748.1,11749.8
570,3S,11704.7,11706.7,11708.6,11710.5,11712.3,11714.1
575,3S,11669,11671,11672.9,11674.8,11676.6,11678.4
580,3S,11633.3,11635.3,11637.2,11639.1,11640.9,11642.7
585,3S,11597.6,11599.6,11601.5,11603.4,11605.2,11607
590,3S,11561.9,11563.9,11565.8,11567.7,11569.5,11571.3
595,3S,11526.2,11528.2,11530.1,11532,11533.8,11535.6
600,3S,11490.5,11492.5,11494.4,11496.3,11498.1,11499.9
605,3S,11454.7,11456.8,11458.7,11460.6,11462.4,11464.1
610,3S,11419,11421,11423,11424.9,11426.7,11428.4
615,3S,11383.3,11385.3,11387.3,11389.2,11391,11392.7
620,3S,11347.6,11349.6,11351.6,11353.5,11355.3,11357
625,3S,11311.9,11313.9,11315.9,11317.7,11319.6,11321.3
630,3S,11276.2,11278.2,11280.2,11282,11283.8,11285.6
635,3S,11240.5,11242.5,11244.5,11246.3,11248.1,11249.9
640,3S,11204.8,11206.8,11208.8,11210.6,11212.4,11214.2
645,3S,11169.1,11171.1,11173,11174.9,11176.7,11178.5
650,3S,11133.4,11135.4,11137.3,11139.2,11141,11142.8
655,3S,11097.7,11099.7,11101.6,11103.5,11105.3,11107
660,3S,11062,11064,11065.9,11067.8,11069.6,11071.3
665,3S,11026.3,11028.3,11030.2,11032.1,11033.9,11035.6
670,3S,10990.6,10992.6,10994.5,10996.4,10998.2,10999.9
675,3S,10954.9,10956.9,10958.8,10960.7,10962.5,10964.2
680,3S,10919.2,10921.2,10923.1,10925,10926.8,10928.5
685,3S,10883.5,10885.5,10887.4,10889.3,10891.1,10892.8
690,3S,10847.8,10849.8,10851.7,10853.6,10855.4,10857.1
695,3S,10812,10814.1,10816,10817.9,10819.7,10821.4
700,3S,10776.3,10778.3,10780.3,10782.2,10783.9,10785.7
705,3S,10740.6,10742.6,10744.6,10746.4,10748.2,10750
710,3S,10704.9,10706.9,10708.9,10710.7,10712.5,10714.2
715,3S,10669.2,10671.2,10673.2,10675,10676.8,10678.5
720,3S,10633.5,10635.5,10637.5,10639.3,10641.1,10642.8
725,3S,10597.8,10599.8,10601.8,10603.6,10605.4,10607.1
730,3S,10562.1,10564.1,10566.1,10567.9,10569.7,10571.4
735,3S,10526.4,10528.4,10530.3,10532.2,10534,10535.7
740,3S,10490.7,10492.7,10494.6,10496.5,10498.3,10500
745,3S,10455,10457,10458.9,10460.8,10462.6,10464.3
750,3S,10419.3,10421.3,10423.2,10425.1,10426.9,10428.6
755,3S,10383.6,10385.6,10387.5,10389.4,10391.2,10392.9
760,3S,10347.9,10349.9,10351.8,10353.7,10355.5,10357.2
765,3S,10312.2,10314.2,10316.1,10318,10319.7,10321.4
770,3S,10276.5,10278.5,10280.4,10282.3,10284,10285.7
775,3S,10240.8,10242.8,10244.7,10246.6,10248.3,10250
780,3S,10205.1,10207.1,10209,10210.8,10212.6,10214.3
785,3S,10169.3,10171.4,10173.3,10175.1,10176.9,10178.6
790,3S,10133.6,10135.7,10137.6,10139.4,10141.2,10142.9
795,3S,10097.9,10099.9,10101.9,10103.7,10105.5,10107.2
800,3S,10062.2,10064.2,10066.2,10068,10069.8,10071.5
805,3S,10026.5,10028.5,10030.5,10032.3,10034.1,10035.8
810,3S,9990.8,9992.8,9994.8,9996.6,9998.4,10000.1
815,3S,9955.1,9957.1,9959.1,9960.9,9962.7,9964.3
820,3S,9919.4,9921.4,9923.4,9925.2,9927,9928.6
825,3S,9883.7,9885.7,9887.6,9889.5,9891.2,9892.9
830,3S,9848,9850,9851.9,9853.8,9855.5,9857.2
835,3S,9812.3,9814.3,9816.2,9818.1,9819.8,9821.5
840,3S,9776.6,9778.6,9780.5,9782.4,9784.1,9785.8
845,3S,9740.9,9742.9,9744.8,9746.7,9748.4,9750.1
850,3S,9705.2,9707.2,9709.1,9711,9712.7,9714.4
855,3S,9669.5,9671.5,9673.4,9675.3,9677,9678.7
860,3S,9633.8,9635.8,9637.7,9639.5,9641.3,9643
865,3S,9598.1,9600.1,9602,9603.8,9605.6,9607.3
870,3S,9562.3,9564.4,9566.3,9568.1,9569.9,9571.5
875,3S,9526.6,9528.7,9530.6,9532.4,9534.2,9535.8
880,3S,9490.9,9493,9494.9,9496.7,9498.5,9500.1
885,3S,9455.2,9457.3,9459.2,9461,9462.8,9464.4
890,3S,9419.5,9421.5,9423.5,9425.3,9427.1,9428.7
895,3S,9383.8,9385.8,9387.8,9389.6,9391.3,9393
900,3S,9348.1,9350.1,9352.1,9353.9,9355.6,9357.3
905,3S,9312.4,9314.4,9316.4,9318.2,9319.9,9321.6
910,3S,9276.7,9278.7,9280.6,9282.5,9284.2,9285.9
915,3S,9241,9243,9244.9,9246.8,9248.5,9250.2
920,3S,9205.3,9207.3,9209.2,9211.1,9212.8,9214.4
925,3S,9169.6,9171.6,9173.5,9175.4,9177.1,9178.7
930,3S,9133.9,9135.9,9137.8,9139.7,9141.4,9143
935,3S,9098.2,9100.2,9102.1,9103.9,9105.7,9107.3
940,3S,9062.5,9064.5,9066.4,9068.2,9070,9071.6
945,3S,9026.8,9028.8,9030.7,9032.5,9034.3,9035.9
950,3S,8991.1,8993.1,8995,8996.8,8998.6,9000.2
955,3S,8955.4,8957.4,8959.3,8961.1,8962.9,8964.5
960,3S,8919.6,8921.7,8923.6,8925.4,8927.1,8928.8
965,3S,8883.9,8886,8887.9,8889.7,8891.4,8893.1
970,3S,8848.2,8850.3,8852.2,8854,8855.7,8857.4
975,3S,8812.5,8814.6,8816.5,8818.3,8820,8821.6
980,3S,8776.8,8778.8,8780.8,8782.6,8784.3,8785.9
985,3S,8741.1,8743.1,8745.1,8746.9,8748.6,8750.2
990,3S,8705.4,8707.4,8709.4,8711.2,8712.9,8714.5
995,3S,8669.7,8671.7,8673.7,8675.5,8677.2,8678.8
1000,3S,8634,8636,8637.9,8639.8,8641.5,8643.1
1005,3S,8598.3,8600.3,8602.2,8604.1,8605.8,8607.4
1010,3S,8562.6,8564.6,8566.5,8568.4,8570.1,8571.7
1015,3S,8526.9,8528.9,8530.8,8532.6,8534.4,8536
1020,3S,8491.2,8493.2,8495.1,8496.9,8498.7,8500.3
1025,3S,8455.5,8457.5,8459.4,8461.2,8462.9,8464.5
1030,3S,8419.8,8421.8,8423.7,8425.5,8427.2,8428.8
1035,3S,8384.1,8386.1,8388,8389.8,8391.5,8393.1
1040,3S,8348.4,8350.4,8352.3,8354.1,8355.8,8357.4
1045,3S,8312.7,8314.7,8316.6,8318.4,8320.1,8321.7
1050,3S,8276.9,8279,8280.9,8282.7,8284.4,8286
1055,3S,8241.2,8243.3,8245.2,8247,8248.7,8250.3
1060,3S,8205.5,8207.6,8209.5,8211.3,8213,8214.6
1065,3S,8169.8,8171.9,8173.8,8175.6,8177.3,8178.9
1070,3S,8134.1,8136.2,8138.1,8139.9,8141.6,8143.2
1075,3S,8098.4,8100.4,8102.4,8104.2,8105.9,8107.5
1080,3S,8062.7,8064.7,8066.7,8068.5,8070.2,8071.7
1085,3S,8027,8029,8031,8032.8,8034.5,8036
1090,3S,7991.3,7993.3,7995.2,7997.1,7998.7,8000.3
1095,3S,7955.6,7957.6,7959.5,7961.3,7963,7964.6
1100,3S,7919.9,7921.9,7923.8,7925.6,7927.3,7928.9
1105,3S,7884.2,7886.2,7888.1,7889.9,7891.6,7893.2
1110,3S,7848.5,7850.5,7852.4,7854.2,7855.9,7857.5
1115,3S,7812.8,7814.8,7816.7,7818.5,7820.2,7821.8
1120,3S,7777.1,7779.1,7781,7782.8,7784.5,7786.1
1125,3S,7741.4,7743.4,7745.3,7747.1,7748.8,7750.4
1130,3S,7705.7,7707.7,7709.6,7711.4,7713.1,7714.6
1135,3S,7670,7672,7673.9,7675.7,7677.4,7678.9
1140,3S,7634.2,7636.3,7638.2,7640,7641.7,7643.2
1145,3S,7598.5,7600.6,7602.5,7604.3,7606,7607.5
1150,3S,7562.8,7564.9,7566.8,7568.6,7570.3,7571.8
1155,3S,7527.1,7529.2,7531.1,7532.9,7534.5,7536.1
1160,3S,7491.4,7493.5,7495.4,7497.2,7498.8,7500.4
1165,3S,7455.7,7457.8,7459.7,7461.5,7463.1,7464.7
1170,3S,7420,7422,7424,7425.7,7427.4,7429
1175,3S,7384.3,7386.3,7388.3,7390,7391.7,7393.3
1180,3S,7348.6,7350.6,7352.5,7354.3,7356,7357.6
1185,3S,7312.9,7314.9,7316.8,7318.6,7320.3,7321.8
1190,3S,7277.2,7279.2,7281.1,7282.9,7284.6,7286.1
1195,3S,7241.5,7243.5,7245.4,7247.2,7248.9,7250.4
1200,3S,7205.8,7207.8,7209.7,7211.5,7213.2,7214.7
1205,3S,7170.1,7172.1,7174,7175.8,7177.5,7179
1210,3S,7134.4,7136.4,7138.3,7140.1,7141.8,7143.3
1215,3S,7098.7,7100.7,7102.6,7104.4,7106.1,7107.6
1220,3S,7063,7065,7066.9,7068.7,7070.3,7071.9
1225,3S,7027.3,7029.3,7031.2,7033,7034.6,7036.2
1230,3S,6991.5,6993.6,6995.5,6997.3,6998.9,7000.5
1235,3S,6955.8,6957.9,6959.8,6961.6,6963.2,6964.7
1240,3S,6920.1,6922.2,6924.1,6925.9,6927.5,6929
1245,3S,6884.4,6886.5,6888.4,6890.2,6891.8,6893.3
1250,3S,6848.7,6850.8,6852.7,6854.4,6856.1,6857.6
1255,3S,6813,6815.1,6817,6818.7,6820.4,6821.9
1260,3S,6777.3,6779.3,6781.3,6783,6784.7,6786.2
1265,3S,6741.6,6743.6,6745.6,6747.3,6749,6750.5
1270,3S,6705.9,6707.9,6709.8,6711.6,6713.3,6714.8
1275,3S,6670.2,6672.2,6674.1,6675.9,6677.6,6679.1
1280,3S,6634.5,6636.5,6638.4,6640.2,6641.9,6643.4
1285,3S,6598.8,6600.8,6602.7,6604.5,6606.1,6607.7
1290,3S,6563.1,6565.1,6567,6568.8,6570.4,6571.9
1295,3S,6527.4,6529.4,6531.3,6533.1,6534.7,6536.2
1300,3S,6491.7,6493.7,6495.6,6497.4,6499,6500.5
1305,3S,6456,6458,6459.9,6461.7,6463.3,6464.8
1310,3S,6420.3,6422.3,6424.2,6426,6427.6,6429.1
1315,3S,6384.5,6386.6,6388.5,6390.3,6391.9,6393.4
1320,3S,6348.8,6350.9,6352.8,6354.6,6356.2,6357.7
1325,3S,6313.1,6315.2,6317.1,6318.9,6320.5,6322
1330,3S,6277.4,6279.5,6281.4,6283.1,6284.8,6286.3
1335,3S,6241.7,6243.8,6245.7,6247.4,6249.1,6250.6
1340,3S,6206,6208.1,6210,6211.7,6213.4,6214.9
1345,3S,6170.3,6172.4,6174.3,6176,6177.7,6179.1
1350,3S,6134.6,6136.7,6138.6,6140.3,6141.9,6143.4
1355,3S,6098.9,6100.9,6102.8,6104.6,6106.2,6107.7
1360,3S,6063.2,6065.2,6067.1,6068.9,6070.5,6072
1365,3S,6027.5,6029.5,6031.4,6033.2,6034.8,6036.3
1370,3S,5991.8,5993.8,5995.7,5997.5,5999.1,6000.6
1375,3S,5956.1,5958.1,5960,5961.8,5963.4,5964.9
1380,3S,5920.4,5922.4,5924.3,5926.1,5927.7,5929.2
1385,3S,5884.7,5886.7,5888.6,5890.4,5892,5893.5
1390,3S,5849,5851,5852.9,5854.7,5856.3,5857.8
1395,3S,5813.3,5815.3,5817.2,5819,5820.6,5822
1400,3S,5777.6,5779.6,5781.5,5783.3,5784.9,5786.3
1405,3S,5741.8,5743.9,5745.8,5747.5,5749.2,5750.6
1410,3S,5706.1,5708.2,5710.1,5711.8,5713.5,5714.9
1415,3S,5670.4,5672.5,5674.4,5676.1,5677.7,5679.2
1420,3S,5634.7,5636.8,5638.7,5640.4,5642,5643.5
1425,3S,5599,5601.1,5603,5604.7,5606.3,5607.8
1430,3S,5563.3,5565.4,5567.3,5569,5570.6,5572.1
1435,3S,5527.6,5529.7,5531.6,5533.3,5534.9,5536.4
1440,3S,5491.9,5494,5495.9,5497.6,5499.2,5500.7
1445,3S,5456.2,5458.3,5460.1,5461.9,5463.5,5465
1450,3S,5420.5,5422.5,5424.4,5426.2,5427.8,5429.2
1455,3S,5384.8,5386.8,5388.7,5390.5,5392.1,5393.5
1460,3S,5349.1,5351.1,5353,5354.8,5356.4,5357.8
1465,3S,5313.4,5315.4,5317.3,5319.1,5320.7,5322.1
1470,3S,5277.7,5279.7,5281.6,5283.4,5285,5286.4
1475,3S,5242,5244,5245.9,5247.7,5249.3,5250.7
1480,3S,5206.3,5208.3,5210.2,5212,5213.5,5215
1485,3S,5170.6,5172.6,5174.5,5176.2,5177.8,5179.3
1490,3S,5134.9,5136.9,5138.8,5140.5,5142.1,5143.6
1495,3S,5099.1,5101.2,5103.1,5104.8,5106.4,5107.9
1500,3S,5063.4,5065.5,5067.4,5069.1,5070.7,5072.1
1505,3S,5027.7,5029.8,5031.7,5033.4,5035,5036.4
1510,3S,4992,4994.1,4996,4997.7,4999.3,5000.7
1515,3S,4956.3,4958.4,4960.3,4962,4963.6,4965
1520,3S,4920.6,4922.7,4924.6,4926.3,4927.9,4929.3
1525,3S,4884.9,4887,4888.9,4890.6,4892.2,4893.6
1530,3S,4849.2,4851.3,4853.2,4854.9,4856.5,4857.9
1535,3S,4813.5,4815.6,4817.4,4819.2,4820.8,4822.2
1540,3S,4777.8,4779.8,4781.7,4783.5,4785.1,4786.5
1545,3S,4742.1,4744.1,4746,4747.8,4749.3,4750.8
1550,3S,4706.4,4708.4,4710.3,4712.1,4713.6,4715.1
